ID,Date,CrimeEventID,CrimeActivity,StormEventID,StormActivity,ZoneCityID,Zone,City
2030511,10/1/2019,1.91002E+12,Violent Crime,774650,Coastal Flood,29,COASTAL MIAMI-DADE COUNTY,South Miami
2030427,10/1/2019,1.91002E+12,Murder and Non-negligent manslaughter,774572,Strong Wind Rain,4,COASTAL MIAMI-DADE COUNTY,Biscayne Park
2030423,10/1/2019,1.91002E+12,Motor Vehicle - Theft,774465,Lightning,18,COASTAL MIAMI-DADE COUNTY,Miami Beach
2030451,10/1/2019,1.91002E+12,Murder and Non-negligent manslaughter,774640,Thunderstorm Wind,32,METROPOLITAN MIAMI-DADE,Sweetwater
2030340,10/1/2019,1.91002E+12,Violent Crime,774627,Tropical Storm,22,COASTAL MIAMI-DADE COUNTY,Miami Springs
2030543,10/1/2019,1.91002E+12,Aggravated Assault,774631,Hail,19,COASTAL MIAMI-DADE COUNTY,Miami Gardens
2030320,10/1/2019,1.91002E+12,Robbery,774595,Lightning,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030545,10/1/2019,1.91002E+12,Property Crime,774470,Lightning,1,MIAMI-DADE CO.,Aventura
2030441,10/1/2019,0,,774671,Strong Wind Rain,20,COASTAL MIAMI-DADE COUNTY,Miami Lakes
2030579,10/1/2019,1.91002E+12,Larcency- Theft,774704,Thunderstorm Wind,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030583,10/2/2019,1.91002E+12,Larcency- Theft,774667,Lightning,12,MIAMI-DADE CO.,Hialeah Gardens
2030470,10/3/2019,0,,774489,Coastal Flood,16,MIAMI-DADE CO.,Medley
2030349,10/3/2019,1.91002E+12,Burglary,774513,Tropical Storm,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030407,10/3/2019,1.91002E+12,Larcency- Theft,0,,3,INLAND MIAMI-DADE,Bay Harbor Islands
2030409,10/3/2019,1.91002E+12,Motor Vehicle - Theft,774403,Storm Surge/Tide,13,METROPOLITAN MIAMI-DADE,Homestead
2030493,10/3/2019,1.91002E+12,Larcency- Theft,774677,Hail,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030420,10/3/2019,1.91002E+12,Larcency- Theft,774660,Thunderstorm Wind,2,INLAND MIAMI-DADE,Bal Harbour
2030355,10/3/2019,1.91002E+12,Robbery,774695,Thunderstorm Wind,18,COASTAL MIAMI-DADE COUNTY,Miami Beach
2030523,10/3/2019,0,,774579,Storm Surge/Tide,11,METROPOLITAN MIAMI-DADE,Hialeah
2030573,10/4/2019,1.91002E+12,Burglary,774568,Storm Surge/Tide,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030556,10/4/2019,1.91002E+12,Violent Crime,774668,Flash Flood,2,INLAND MIAMI-DADE,Bal Harbour
2030353,10/4/2019,1.91002E+12,Burglary,774551,Thunderstorm Wind,11,METROPOLITAN MIAMI-DADE,Hialeah
2030406,10/4/2019,0,,774531,Storm Surge/Tide,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030350,10/4/2019,1.91002E+12,Aggravated Assault,774559,Flash Flood,3,INLAND MIAMI-DADE,Bay Harbor Islands
2030547,10/4/2019,1.91002E+12,Violent Crime,774509,Coastal Flood,13,METROPOLITAN MIAMI-DADE,Homestead
2030368,10/4/2019,1.91002E+12,Motor Vehicle - Theft,774645,Thunderstorm Wind,15,COASTAL MIAMI-DADE COUNTY,Key Biscayne
2030354,10/5/2019,0,,774406,Storm Surge/Tide,26,MIAMI-DADE CO.,Opa-locka
2030373,10/5/2019,0,,774670,Tropical Storm,10,MIAMI-DADE CO.,Golden Beach
2030513,10/5/2019,1.91002E+12,Larcency- Theft,774469,Coastal Flood,19,COASTAL MIAMI-DADE COUNTY,Miami Gardens
2030581,10/5/2019,1.91002E+12,Motor Vehicle - Theft,774487,Storm Surge/Tide,24,COASTAL MIAMI-DADE COUNTY,North Miami
2030301,10/5/2019,0,,774502,Strong Wind Rain,26,MIAMI-DADE CO.,Opa-locka
2030569,10/5/2019,1.91002E+12,Motor Vehicle - Theft,774617,Lightning,14,MIAMI-DADE CO.,Indian Creek
2030492,10/6/2019,1.91002E+12,Violent Crime,774457,Hail,23,COASTAL MIAMI-DADE COUNTY,North Bay Village
2030351,10/6/2019,1.91002E+12,Larcency- Theft,774563,Coastal Flood,4,COASTAL MIAMI-DADE COUNTY,Biscayne Park
2030422,10/6/2019,1.91002E+12,Motor Vehicle - Theft,0,,12,MIAMI-DADE CO.,Hialeah Gardens
2030402,10/6/2019,1.91002E+12,Murder and Non-negligent manslaughter,774674,Tropical Storm,33,MIAMI-DADE CO.,Virginia Gardens
2030550,10/6/2019,1.91002E+12,Larcency- Theft,0,,18,COASTAL MIAMI-DADE COUNTY,Miami Beach
2030504,10/6/2019,1.91002E+12,Burglary,774611,Strong Wind Rain,25,COASTAL MIAMI-DADE COUNTY,North Miami Beach
2030509,10/7/2019,1.91002E+12,Property Crime,774689,Flash Flood,23,COASTAL MIAMI-DADE COUNTY,North Bay Village
2030529,10/7/2019,1.91002E+12,Robbery,774548,Hail,15,COASTAL MIAMI-DADE COUNTY,Key Biscayne
2030527,10/7/2019,1.91002E+12,Murder and Non-negligent manslaughter,774706,Coastal Flood,25,COASTAL MIAMI-DADE COUNTY,North Miami Beach
2030424,10/7/2019,1.91002E+12,Motor Vehicle - Theft,0,,2,INLAND MIAMI-DADE,Bal Harbour
2030478,10/7/2019,0,,774445,Thunderstorm Wind,7,INLAND MIAMI-DADE,Doral
2030531,10/7/2019,0,,774514,Storm Surge/Tide,34,COASTAL MIAMI-DADE COUNTY,West Miami
2030544,10/7/2019,1.91002E+12,Robbery,774664,Flash Flood,10,MIAMI-DADE CO.,Golden Beach
2030439,10/7/2019,0,,0,,28,METROPOLITAN MIAMI-DADE,Pinecrest
2030315,10/8/2019,1.91002E+12,Robbery,774694,Storm Surge/Tide,7,INLAND MIAMI-DADE,Doral
2030561,10/8/2019,1.91002E+12,Property Crime,774636,Tropical Storm,2,INLAND MIAMI-DADE,Bal Harbour
2030480,10/8/2019,1.91002E+12,Property Crime,774473,Coastal Flood,18,COASTAL MIAMI-DADE COUNTY,Miami Beach
2030456,10/8/2019,1.91002E+12,Aggravated Assault,0,,3,INLAND MIAMI-DADE,Bay Harbor Islands
2030415,10/8/2019,1.91002E+12,Property Crime,0,,12,MIAMI-DADE CO.,Hialeah Gardens
2030443,10/8/2019,1.91002E+12,Robbery,0,,32,METROPOLITAN MIAMI-DADE,Sweetwater
2030310,10/8/2019,0,,774507,Tropical Storm,27,INLAND MIAMI-DADE,Palmetto Bay
2030429,10/8/2019,1.91002E+12,Murder and Non-negligent manslaughter,774616,Lightning,25,COASTAL MIAMI-DADE COUNTY,North Miami Beach
2030510,10/8/2019,1.91002E+12,Aggravated Assault,774606,Lightning,14,MIAMI-DADE CO.,Indian Creek
2030457,10/8/2019,0,,774443,Storm Surge/Tide,34,COASTAL MIAMI-DADE COUNTY,West Miami
2030564,10/8/2019,1.91002E+12,Burglary,774654,Thunderstorm Wind,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030302,10/8/2019,0,,774420,Thunderstorm Wind,4,COASTAL MIAMI-DADE COUNTY,Biscayne Park
2030554,10/9/2019,1.91002E+12,Burglary,774544,Thunderstorm Wind,13,METROPOLITAN MIAMI-DADE,Homestead
2030576,10/9/2019,1.91002E+12,Motor Vehicle - Theft,774604,Hail,16,MIAMI-DADE CO.,Medley
2030329,10/9/2019,1.91002E+12,Violent Crime,0,,23,COASTAL MIAMI-DADE COUNTY,North Bay Village
2030305,10/9/2019,1.91002E+12,Larcency- Theft,0,,16,MIAMI-DADE CO.,Medley
2030592,10/9/2019,1.91002E+12,Burglary,774524,Lightning,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030442,10/9/2019,1.91002E+12,Burglary,774415,Flash Flood,32,METROPOLITAN MIAMI-DADE,Sweetwater
2030309,10/10/2019,1.91002E+12,Aggravated Assault,774683,Tropical Storm,24,COASTAL MIAMI-DADE COUNTY,North Miami
2030344,10/10/2019,1.91002E+12,Violent Crime,774613,Strong Wind Rain,33,MIAMI-DADE CO.,Virginia Gardens
2030347,10/10/2019,0,,774476,Storm Surge/Tide,8,MIAMI-DADE CO.,El Portal
2030313,10/10/2019,0,,0,,27,INLAND MIAMI-DADE,Palmetto Bay
2030394,10/11/2019,1.91002E+12,Violent Crime,774591,Lightning,3,INLAND MIAMI-DADE,Bay Harbor Islands
2030501,10/11/2019,1.91002E+12,Larcency- Theft,774456,Lightning,7,INLAND MIAMI-DADE,Doral
2030421,10/11/2019,1.91002E+12,Larcency- Theft,0,,32,METROPOLITAN MIAMI-DADE,Sweetwater
2030411,10/11/2019,1.91002E+12,Burglary,774661,Strong Wind Rain,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030338,10/11/2019,1.91002E+12,Larcency- Theft,774519,Coastal Flood,23,COASTAL MIAMI-DADE COUNTY,North Bay Village
2030403,10/11/2019,1.91002E+12,Murder and Non-negligent manslaughter,774593,Strong Wind Rain,6,MIAMI-DADE CO.,Cutler Bay
2030352,10/11/2019,1.91002E+12,Burglary,774573,Flash Flood,28,METROPOLITAN MIAMI-DADE,Pinecrest
2030537,10/12/2019,1.91002E+12,Property Crime,774642,Strong Wind Rain,11,METROPOLITAN MIAMI-DADE,Hialeah
2030400,10/12/2019,1.91002E+12,Motor Vehicle - Theft,774545,Storm Surge/Tide,10,MIAMI-DADE CO.,Golden Beach
2030465,10/12/2019,1.91002E+12,Motor Vehicle - Theft,774432,Coastal Flood,19,COASTAL MIAMI-DADE COUNTY,Miami Gardens
2030356,10/12/2019,1.91002E+12,Murder and Non-negligent manslaughter,774437,Storm Surge/Tide,8,MIAMI-DADE CO.,El Portal
2030506,10/12/2019,0,,774659,Strong Wind Rain,26,MIAMI-DADE CO.,Opa-locka
2030571,10/12/2019,1.91002E+12,Murder and Non-negligent manslaughter,0,,9,METROPOLITAN MIAMI-DADE,Florida City
2030562,10/12/2019,1.91002E+12,Murder and Non-negligent manslaughter,774684,Tropical Storm,11,METROPOLITAN MIAMI-DADE,Hialeah
2030385,10/12/2019,1.91002E+12,Aggravated Assault,774540,Thunderstorm Wind,25,COASTAL MIAMI-DADE COUNTY,North Miami Beach
2030358,10/12/2019,1.91002E+12,Motor Vehicle - Theft,774552,Coastal Flood,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030386,10/12/2019,1.91002E+12,Motor Vehicle - Theft,0,,26,MIAMI-DADE CO.,Opa-locka
2030365,10/13/2019,0,,774538,Coastal Flood,8,MIAMI-DADE CO.,El Portal
2030447,10/13/2019,1.91002E+12,Violent Crime,774576,Strong Wind Rain,22,COASTAL MIAMI-DADE COUNTY,Miami Springs
2030464,10/13/2019,1.91002E+12,Aggravated Assault,774575,Hail,34,COASTAL MIAMI-DADE COUNTY,West Miami
2030321,10/13/2019,1.91002E+12,Violent Crime,774698,Strong Wind Rain,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030306,10/13/2019,1.91002E+12,Burglary,774409,Coastal Flood,27,INLAND MIAMI-DADE,Palmetto Bay
2030459,10/13/2019,1.91002E+12,Property Crime,774522,Coastal Flood,30,COASTAL MIAMI-DADE COUNTY,Sunny Isles Beach
2030342,10/13/2019,1.91002E+12,Violent Crime,0,,2,INLAND MIAMI-DADE,Bal Harbour
2030382,10/13/2019,1.91002E+12,Larcency- Theft,774615,Hail,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030539,10/14/2019,1.91002E+12,Violent Crime,774609,Flash Flood,22,COASTAL MIAMI-DADE COUNTY,Miami Springs
2030485,10/14/2019,1.91002E+12,Property Crime,774533,Hail,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030445,10/14/2019,1.91002E+12,Motor Vehicle - Theft,774479,Strong Wind Rain,33,MIAMI-DADE CO.,Virginia Gardens
2030499,10/14/2019,1.91002E+12,Property Crime,774608,Hail,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030454,10/14/2019,1.91002E+12,Violent Crime,774583,Strong Wind Rain,15,COASTAL MIAMI-DADE COUNTY,Key Biscayne
2030551,10/14/2019,1.91002E+12,Robbery,774501,Hail,29,COASTAL MIAMI-DADE COUNTY,South Miami
2030437,10/14/2019,1.91002E+12,Robbery,774557,Tropical Storm,28,METROPOLITAN MIAMI-DADE,Pinecrest
2030446,10/14/2019,1.91002E+12,Burglary,774446,Hail,14,MIAMI-DADE CO.,Indian Creek
2030418,10/14/2019,0,,774492,Tropical Storm,20,COASTAL MIAMI-DADE COUNTY,Miami Lakes
2030318,10/14/2019,1.91002E+12,Property Crime,774448,Flash Flood,22,COASTAL MIAMI-DADE COUNTY,Miami Springs
2030553,10/15/2019,1.91002E+12,Murder and Non-negligent manslaughter,774536,Storm Surge/Tide,17,INLAND MIAMI-DADE,Miami
2030387,10/15/2019,1.91002E+12,Robbery,774549,Strong Wind Rain,14,MIAMI-DADE CO.,Indian Creek
2030452,10/15/2019,0,,774422,Flash Flood,29,COASTAL MIAMI-DADE COUNTY,South Miami
2030362,10/15/2019,0,,0,,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030482,10/15/2019,0,,774419,Strong Wind Rain,34,COASTAL MIAMI-DADE COUNTY,West Miami
2030337,10/15/2019,1.91002E+12,Violent Crime,774655,Hail,2,INLAND MIAMI-DADE,Bal Harbour
2030590,10/15/2019,0,,0,,15,COASTAL MIAMI-DADE COUNTY,Key Biscayne
2030436,10/15/2019,1.91002E+12,Violent Crime,774408,Strong Wind Rain,33,MIAMI-DADE CO.,Virginia Gardens
2030392,10/15/2019,1.91002E+12,Larcency- Theft,774653,Lightning,30,COASTAL MIAMI-DADE COUNTY,Sunny Isles Beach
2030474,10/15/2019,1.91002E+12,Murder and Non-negligent manslaughter,774434,Strong Wind Rain,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030476,10/16/2019,1.91002E+12,Burglary,774414,Flash Flood,13,METROPOLITAN MIAMI-DADE,Homestead
2030408,10/16/2019,0,,774435,Coastal Flood,18,COASTAL MIAMI-DADE COUNTY,Miami Beach
2030440,10/16/2019,1.91002E+12,Motor Vehicle - Theft,0,,6,MIAMI-DADE CO.,Cutler Bay
2030296,10/16/2019,1.91002E+12,Larcency- Theft,774424,Strong Wind Rain,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030410,10/16/2019,1.91002E+12,Robbery,774554,Thunderstorm Wind,7,INLAND MIAMI-DADE,Doral
2030413,10/16/2019,1.91002E+12,Violent Crime,774454,Tropical Storm,5,INLAND MIAMI-DADE,Coral Gables
2030417,10/16/2019,1.91002E+12,Larcency- Theft,774635,Strong Wind Rain,31,COASTAL MIAMI-DADE COUNTY,Surfside
2030593,10/16/2019,0,,0,,4,COASTAL MIAMI-DADE COUNTY,Biscayne Park
2030546,10/16/2019,0,,774505,Hail,21,COASTAL MIAMI-DADE COUNTY,Miami Shores
2030557,10/16/2019,1.91002E+12,Robbery,774475,Strong Wind Rain,28,METROPOLITAN MIAMI-DADE,Pinecrest
2030434,10/16/2019,1.91002E+12,Murder and Non-negligent manslaughter,0,,19,COASTAL MIAMI-DADE COUNTY,Miami Gardens
2030370,10/16/2019,1.91002E+12,Robbery,0,,13,METROPOLITAN MIAMI-DADE,Homestead
